match id,series id,end time,duration (s),mode,map,team,player,win?,score,kills,deaths,+/-,k/d,kills per 10min,deaths per 10min,assists,headshots,suicides,team kills,hits,shots,accuracy (%),avg kill dist (m),fave weapon,fave rig,fave payload,fave trait,fave scorestreaks,hill time (s),hill captures,hill defends,snd rounds,snd firstbloods,bomb pickups,bomb plants,bomb defuses,bomb sneak defuses,uplink dunks,uplink throws,uplink points,2-piece,3-piece,4-piece,multikills,4-streak,5-streak,6-streak,7-streak,8+-streak,4+-streak,scorestreaks earned,scorestreaks used,payloads earned,payloads used
FF6B9D88-E609-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:11:41 UTC,483,Hardpoint,Retaliation,Cloud9,Aches,W,250,17,19,-2,0.89,21.1,23.6,6,0,0,0,103,569,0.181,20.4m,KBAR-32,Stryker,Centurion,Trophy Drone,"Trinity Rocket, Scorchers, Bombardment",45,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0
FF6B9D88-E609-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:11:41 UTC,483,Hardpoint,Retaliation,Cloud9,Assault,W,250,17,14,3,1.21,21.1,17.4,9,1,0,0,90,394,0.228,21.2m,NV4,Phantom,Active Camo,Rearguard,"Trinity Rocket, Scorchers, Bombardment",109,3,0,0,0,0,0,0,0,0,0,0,3,0,0,3,1,0,0,0,0,1,0,0,0,0
FF6B9D88-E609-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:11:41 UTC,483,Hardpoint,Retaliation,Cloud9,Priestah,W,250,22,17,5,1.29,27.3,21.1,3,3,0,0,87,326,0.267,17.4m,KBAR-32,Merc,Reactive Armor,Man-at-Arms,"Scarab, Trinity Rocket, Bombardment",80,1,7,0,0,0,0,0,0,0,0,0,3,1,0,4,0,1,0,0,0,1,1,1,0,0
FF6B9D88-E609-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:11:41 UTC,483,Hardpoint,Retaliation,Cloud9,Xotic,W,250,14,13,1,1.08,17.4,16.1,7,0,0,0,83,398,0.209,15.2m,KBAR-32,FTL,FTL Jump,Power Slide,"Trinity Rocket, Scorchers, Bombardment",81,5,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
FF6B9D88-E609-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:11:41 UTC,483,Hardpoint,Retaliation,Supremacy,Eazy,L,136,17,17,0,1,21.1,21.1,1,1,0,0,75,400,0.188,21.1m,NV4,Phantom,Active Camo,Rearguard,"Scarab, Trinity Rocket, Bombardment",71,3,3,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
FF6B9D88-E609-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:11:41 UTC,483,Hardpoint,Retaliation,Supremacy,Malls,L,136,14,16,-2,0.88,17.4,19.9,6,2,0,0,79,348,0.227,19.4m,NV4,Stryker,Centurion,Trophy Drone,"Scarab, Trinity Rocket, Bombardment",43,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,2,0,0,0
FF6B9D88-E609-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:11:41 UTC,483,Hardpoint,Retaliation,Supremacy,SyVortex,L,136,22,20,2,1.1,27.3,24.8,4,2,0,0,109,399,0.273,14.0m,KBAR-32,FTL,FTL Jump,Power Slide,"Scarab, Trinity Rocket, Bombardment",25,3,2,0,0,0,0,0,0,0,0,0,4,0,0,4,1,0,0,0,0,1,1,0,1,1
FF6B9D88-E609-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:11:41 UTC,483,Hardpoint,Retaliation,Supremacy,TonyJs,L,136,10,17,-7,0.59,12.4,21.1,5,0,0,0,53,304,0.174,20.7m,NV4,Merc,Reactive Armor,Man-at-Arms,"Scarab, Trinity Rocket, Bombardment",29,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
68FAE8A8-E60A-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:17:13 UTC,606,Hardpoint,Retaliation,Millenium,MarkyB,L,222,24,22,2,1.09,23.8,21.8,6,3,0,0,107,447,0.239,20.7m,NV4,FTL,FTL Jump,Power Slide,"Trinity Rocket, Scorchers, Bombardment",56,2,4,0,0,0,0,0,0,0,0,0,2,1,0,3,0,2,0,0,0,2,0,0,1,0
68FAE8A8-E60A-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:17:13 UTC,606,Hardpoint,Retaliation,Millenium,Moose,L,222,27,19,8,1.42,26.7,18.8,6,4,0,0,114,459,0.248,13.1m,KBAR-32,Phantom,Active Camo,Rearguard,"Trinity Rocket, Scorchers, Bombardment",133,8,8,0,0,0,0,0,0,0,0,0,5,0,0,5,1,0,0,0,1,2,3,0,1,1
68FAE8A8-E60A-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:17:13 UTC,606,Hardpoint,Retaliation,Millenium,Nolson,L,222,16,24,-8,0.67,15.8,23.8,6,3,0,0,87,338,0.257,19.2m,NV4,Stryker,Centurion,Trophy Drone,"Trinity Rocket, Scorchers, Bombardment",19,2,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
68FAE8A8-E60A-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:17:13 UTC,606,Hardpoint,Retaliation,Millenium,Peatie,L,222,20,24,-4,0.83,19.8,23.8,9,1,0,0,38,412,0.092,14.5m,KBAR-32,Merc,Reactive Armor,Man-at-Arms,"Trinity Rocket, Scorchers, Bombardment",36,4,1,0,0,0,0,0,0,0,0,0,3,0,0,3,1,0,0,0,0,1,0,0,0,0
68FAE8A8-E60A-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:17:13 UTC,606,Hardpoint,Retaliation,Tainted Minds,Damage,W,250,23,19,4,1.21,22.8,18.8,5,3,0,0,117,533,0.22,21.2m,NV4,Stryker,Centurion,Trophy Drone,"Trinity Rocket, Scorchers, Bombardment",7,1,0,0,0,0,0,0,0,0,0,0,5,0,0,5,1,1,0,0,0,2,0,0,0,0
68FAE8A8-E60A-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:17:13 UTC,606,Hardpoint,Retaliation,Tainted Minds,Excite,W,250,16,21,-5,0.76,15.8,20.8,10,2,0,1,84,436,0.193,15.1m,KBAR-32,Phantom,Active Camo,Rearguard,"Trinity Rocket, Scorchers, Bombardment",145,5,5,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
68FAE8A8-E60A-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:17:13 UTC,606,Hardpoint,Retaliation,Tainted Minds,Nimble,W,250,21,25,-4,0.84,20.8,24.8,7,0,0,0,108,571,0.189,14.7m,KBAR-32,Merc,Reactive Armor,Man-at-Arms,"Trinity Rocket, Scorchers, Bombardment",48,3,1,0,0,0,0,0,0,0,0,0,2,2,0,4,2,0,0,0,0,2,0,0,0,0
68FAE8A8-E60A-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:17:13 UTC,606,Hardpoint,Retaliation,Tainted Minds,Swifty,W,250,29,22,7,1.32,28.7,21.8,3,0,0,1,128,556,0.23,13.8m,KBAR-32,FTL,FTL Jump,Power Slide,"Trinity Rocket, Scorchers, Bombardment",91,7,8,0,0,0,0,0,0,0,0,0,1,1,1,3,4,0,0,0,0,4,0,0,1,1
B249CC94-E60B-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:26:01 UTC,614,Search & Destroy,Throwback,Cloud9,Aches,W,6,3,4,-1,0.75,2.9,3.9,6,0,0,0,41,292,0.14,12.4m,NV4,Stryker,Centurion,Trophy Drone,"Scarab, Trinity Rocket, Bombardment",0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B249CC94-E60B-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:26:01 UTC,614,Search & Destroy,Throwback,Cloud9,Assault,W,6,7,2,5,3.5,6.8,2,2,1,0,1,31,130,0.238,32.9m,NV4,Phantom,Active Camo,Rearguard,"Trinity Rocket, Scorchers, Bombardment",0,0,0,8,1,3,3,2,0,0,0,0,1,0,0,1,2,0,0,0,0,2,1,1,0,0
B249CC94-E60B-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:26:01 UTC,614,Search & Destroy,Throwback,Cloud9,Priestah,W,6,9,4,5,2.25,8.8,3.9,1,0,0,0,35,135,0.259,12.8m,Erad,Merc,Reactive Armor,Man-at-Arms,"Scarab, Trinity Rocket, Bombardment",0,0,0,8,1,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0
B249CC94-E60B-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:26:01 UTC,614,Search & Destroy,Throwback,Cloud9,Xotic,W,6,8,4,4,2,7.8,3.9,3,0,0,0,32,168,0.19,14.2m,KBAR-32,FTL,FTL Jump,Power Slide,"Scarab, Trinity Rocket, Bombardment",0,0,0,8,2,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,1,0,0,5,0
B249CC94-E60B-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:26:01 UTC,614,Search & Destroy,Throwback,Supremacy,Eazy,L,2,3,7,-4,0.43,2.9,6.8,0,0,0,0,30,203,0.148,28.8m,NV4,Phantom,Active Camo,Rearguard,"Scarab, Trinity Rocket, Bombardment",0,0,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B249CC94-E60B-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:26:01 UTC,614,Search & Destroy,Throwback,Supremacy,Malls,L,2,3,6,-3,0.5,2.9,5.9,2,0,0,0,21,102,0.206,20.4m,KBAR-32,Stryker,Centurion,Trophy Drone,"Scarab, Trinity Rocket, Bombardment",0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B249CC94-E60B-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:26:01 UTC,614,Search & Destroy,Throwback,Supremacy,SyVortex,L,2,5,7,-2,0.71,4.9,6.8,2,0,0,0,25,114,0.219,15.7m,KBAR-32,FTL,FTL Jump,Power Slide,"Scarab, Trinity Rocket, Bombardment",0,0,0,8,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
B249CC94-E60B-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:26:01 UTC,614,Search & Destroy,Throwback,Supremacy,TonyJs,L,2,3,7,-4,0.43,2.9,6.8,1,0,0,0,13,75,0.173,39.7m,KBS Longbow,Merc,Reactive Armor,Man-at-Arms,"Scarab, Trinity Rocket, Bombardment",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90A0FBD4-E60C-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:33:47 UTC,677,Search & Destroy,Throwback,Millenium,MarkyB,L,3,5,9,-4,0.56,4.4,8,1,0,0,0,29,132,0.22,22.9m,NV4,FTL,FTL Jump,Power Slide,"Trinity Rocket, Scorchers, Bombardment",0,0,0,9,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6,0
90A0FBD4-E60C-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:33:47 UTC,677,Search & Destroy,Throwback,Millenium,Moose,L,3,9,8,1,1.12,8,7.1,3,0,0,1,43,162,0.265,12.8m,KBAR-32,Phantom,Active Camo,Rearguard,"Trinity Rocket, Scorchers, Bombardment",0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,1,0,0,3,1
90A0FBD4-E60C-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:33:47 UTC,677,Search & Destroy,Throwback,Millenium,Nolson,L,3,6,6,0,1,5.3,5.3,2,0,0,0,24,136,0.176,15.2m,NV4,Stryker,Centurion,Trophy Drone,"Trinity Rocket, Scorchers, Bombardment",0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
90A0FBD4-E60C-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:33:47 UTC,677,Search & Destroy,Throwback,Millenium,Peatie,L,3,5,7,-2,0.71,4.4,6.2,1,0,0,0,7,141,0.05,12.5m,Erad,Merc,Reactive Armor,Man-at-Arms,"Trinity Rocket, Scorchers, Bombardment",0,0,0,9,0,5,5,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
90A0FBD4-E60C-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:33:47 UTC,677,Search & Destroy,Throwback,Tainted Minds,Damage,W,6,5,7,-2,0.71,4.4,6.2,2,0,0,0,24,110,0.218,23.1m,NV4,Warfighter,Overdrive,Resupply,"Trinity Rocket, Scorchers, Bombardment",0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90A0FBD4-E60C-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:33:47 UTC,677,Search & Destroy,Throwback,Tainted Minds,Excite,W,6,12,4,8,3,10.6,3.5,1,2,0,0,50,194,0.258,13.0m,KBAR-32,Phantom,Active Camo,Rearguard,"Trinity Rocket, Scorchers, Bombardment",0,0,0,9,3,0,0,2,0,0,0,0,1,0,0,1,0,1,0,0,0,1,3,1,2,1
90A0FBD4-E60C-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:33:47 UTC,677,Search & Destroy,Throwback,Tainted Minds,Nimble,W,6,9,6,3,1.5,8,5.3,1,0,0,0,35,132,0.265,19.9m,KBAR-32,Merc,Reactive Armor,Man-at-Arms,"Trinity Rocket, Scorchers, Bombardment",0,0,0,9,2,4,2,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,2,2,2,1
90A0FBD4-E60C-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:33:47 UTC,677,Search & Destroy,Throwback,Tainted Minds,Swifty,W,6,4,8,-4,0.5,3.5,7.1,1,0,0,0,31,102,0.304,9.6m,KBAR-32,FTL,FTL Jump,Power Slide,"Trinity Rocket, Scorchers, Bombardment",0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5E868B8A-E60E-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:45:21 UTC,625,Uplink,Precinct,Cloud9,Aches,W,12,22,22,0,1,21.1,21.1,17,3,0,1,134,695,0.193,19.3m,NV4,Stryker,Centurion,Trophy Drone,"Trinity Rocket, Scorchers, Bombardment",0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0
5E868B8A-E60E-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:45:21 UTC,625,Uplink,Precinct,Cloud9,Assault,W,12,30,21,9,1.43,28.8,20.2,14,0,0,0,136,538,0.253,21.2m,NV4,Phantom,Active Camo,Rearguard,"Trinity Rocket, Scorchers, Bombardment",0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,3,2,0,0,0,0,2,0,0,1,1
5E868B8A-E60E-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:45:21 UTC,625,Uplink,Precinct,Cloud9,Priestah,W,12,22,25,-3,0.88,21.1,24,10,0,0,0,115,409,0.281,14.7m,KBAR-32,Warfighter,Overdrive,Resupply,"Scarab, Trinity Rocket, Bombardment",0,0,0,0,0,0,0,0,0,0,3,3,4,1,0,5,1,0,0,0,0,1,0,0,1,1
5E868B8A-E60E-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:45:21 UTC,625,Uplink,Precinct,Cloud9,Xotic,W,12,27,20,7,1.35,25.9,19.2,6,2,0,0,116,516,0.225,14.8m,KBAR-32,FTL,FTL Jump,Power Slide,"Trinity Rocket, Scorchers, Bombardment",0,0,0,0,0,0,0,0,0,1,3,5,4,0,0,4,1,0,0,0,0,1,0,0,2,1
5E868B8A-E60E-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:45:21 UTC,625,Uplink,Precinct,Supremacy,Eazy,L,4,23,25,-2,0.92,22.1,24,9,3,0,2,119,577,0.206,17.0m,KBAR-32,Phantom,Active Camo,Rearguard,"Scarab, Trinity Rocket, Bombardment",0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,4,1,0,0,0,0,1,0,0,1,1
5E868B8A-E60E-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:45:21 UTC,625,Uplink,Precinct,Supremacy,Malls,L,4,17,26,-9,0.65,16.3,25,16,0,0,0,121,476,0.254,16.8m,KBAR-32,Warfighter,Overdrive,Resupply,"Scarab, Trinity Rocket, Bombardment",0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,3,0,0,0,0,0,0,0,0,1,1
5E868B8A-E60E-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:45:21 UTC,625,Uplink,Precinct,Supremacy,SyVortex,L,4,21,28,-7,0.75,20.2,26.9,7,1,0,0,110,480,0.229,13.3m,Erad,FTL,FTL Jump,Power Slide,"Scarab, Trinity Rocket, Bombardment",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1
5E868B8A-E60E-11D2-88AE-F8461C0A376D,rel-winners-1-0,2017-06-15 19:45:21 UTC,625,Uplink,Precinct,Supremacy,TonyJs,L,4,27,22,5,1.23,25.9,21.1,8,4,0,0,120,597,0.201,18.0m,NV4,Merc,Reactive Armor,Man-at-Arms,"Scarab, Trinity Rocket, Bombardment",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0
736D7E5E-E60F-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:53:37 UTC,625,Uplink,Precinct,Millenium,MarkyB,W,12,29,22,7,1.32,27.8,21.1,10,0,0,0,135,563,0.24,20.7m,NV4,Warfighter,Overdrive,Resupply,"Trinity Rocket, Scorchers, Bombardment",0,0,0,0,0,0,0,0,0,1,0,2,5,0,0,5,0,1,1,0,0,2,2,2,1,0
736D7E5E-E60F-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:53:37 UTC,625,Uplink,Precinct,Millenium,Moose,W,12,25,19,6,1.32,24,18.2,10,2,0,0,107,509,0.21,14.3m,KBAR-32,Phantom,Active Camo,Rearguard,"Trinity Rocket, Scorchers, Bombardment",0,0,0,0,0,0,0,0,0,0,1,1,6,0,0,6,1,0,0,0,0,1,0,0,1,1
736D7E5E-E60F-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:53:37 UTC,625,Uplink,Precinct,Millenium,Nolson,W,12,19,20,-1,0.95,18.2,19.2,11,0,0,0,102,365,0.279,17.1m,NV4,Stryker,Centurion,Trophy Drone,"Trinity Rocket, Scorchers, Bombardment",0,0,0,0,0,0,0,0,0,2,1,5,4,0,0,4,1,0,0,0,0,1,0,0,0,0
736D7E5E-E60F-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:53:37 UTC,625,Uplink,Precinct,Millenium,Peatie,W,12,29,22,7,1.32,27.8,21.1,12,2,0,0,46,589,0.078,10.6m,Erad,Merc,Reactive Armor,Man-at-Arms,"Trinity Rocket, Scorchers, Bombardment",0,0,0,0,0,0,0,0,0,2,0,4,4,0,0,4,3,0,1,0,0,4,0,0,1,1
736D7E5E-E60F-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:53:37 UTC,625,Uplink,Precinct,Tainted Minds,Damage,L,9,23,24,-1,0.96,22.1,23,6,2,0,0,98,451,0.217,20.2m,NV4,Warfighter,Overdrive,Resupply,"Trinity Rocket, Scorchers, Bombardment",0,0,0,0,0,0,0,0,0,1,1,3,3,0,0,3,1,0,0,0,0,1,0,0,1,1
736D7E5E-E60F-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:53:37 UTC,625,Uplink,Precinct,Tainted Minds,Excite,L,9,16,27,-11,0.59,15.4,25.9,16,1,0,1,106,509,0.208,14.3m,KBAR-32,Phantom,Active Camo,Rearguard,"Trinity Rocket, Scorchers, Bombardment",0,0,0,0,0,0,0,0,0,2,0,4,1,0,0,1,0,0,0,0,0,0,0,0,1,1
736D7E5E-E60F-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:53:37 UTC,625,Uplink,Precinct,Tainted Minds,Nimble,L,9,25,26,-1,0.96,24,25,8,1,0,0,124,617,0.201,14.2m,KBAR-32,Merc,Reactive Armor,Man-at-Arms,"Trinity Rocket, Scorchers, Bombardment",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,1,0,0,0,0
736D7E5E-E60F-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 19:53:37 UTC,625,Uplink,Precinct,Tainted Minds,Swifty,L,9,19,25,-6,0.76,18.2,24,8,4,0,0,92,402,0.229,12.6m,KBAR-32,FTL,FTL Jump,Power Slide,"Trinity Rocket, Scorchers, Bombardment",0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,3,0,0,0,0,0,0,0,0,1,1
CC2369F8-E611-11D2-1C28-F8461C09E55D,rel-winners-1-1,2017-06-15 20:11:38 UTC,700,Hardpoint,Throwback,Millenium,MarkyB,W,250,29,27,2,1.07,24.9,23.1,17,1,0,1,162,629,0.258,16.1m,KBAR-32,FTL,FTL Jump,Power Slide,"Trinity Rocket, Scorchers, Bombardment",94,12,5,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,1,0,0,1,1
